store_nbr,family,sales
1,AUTOMOTIVE,2782.701580718343
1,BABY CARE,2715.719497952052
1,BEAUTY,2637.475183287098
1,BEVERAGES,3839.2443756092994
1,BOOKS,3881.8418629821667
1,BREAD/BAKERY,3509.055268406431
1,CELEBRATION,3465.267636459363
1,CLEANING,3566.2289494558227
1,DAIRY,3410.3593171366238
1,DELI,3365.46574523249
1,EGGS,3389.773122851258
1,FROZEN FOODS,2524.149850998069
1,GROCERY I,3265.879770827199
1,GROCERY II,2339.7094185365645
1,HARDWARE,2011.9812767040341
1,HOME AND KITCHEN I,2688.6719743205854
1,HOME AND KITCHEN II,2625.132255006353
1,HOME APPLIANCES,2497.932030095522
1,HOME CARE,2811.31177714446
1,LADIESWEAR,2689.3561552544775
1,LAWN AND GARDEN,2650.307591187509
1,LINGERIE,2674.1354947733457
1,"LIQUOR,WINE,BEER",2951.1075483389595
1,MAGAZINES,2887.949879163811
1,MEATS,2932.8002526111914
1,PERSONAL CARE,2963.386163179097
1,PET SUPPLIES,2939.2046896604525
1,PLAYERS AND ELECTRONICS,2933.7282121491626
1,POULTRY,2959.2237585145745
1,PREPARED FOODS,2940.8468399871517
1,PRODUCE,1436.728683338992
1,SCHOOL AND OFFICE SUPPLIES,998.7780936822724
1,SEAFOOD,1475.0876910210784
2,AUTOMOTIVE,3227.5548586783516
2,BABY CARE,3059.1802372750785
2,BEAUTY,3020.990800121376
2,BEVERAGES,4420.712960919379
2,BOOKS,4364.971945719549
2,BREAD/BAKERY,3901.950840980652
2,CELEBRATION,3859.5168408826275
2,CLEANING,4018.5762319302976
2,DAIRY,3791.1093151573928
2,DELI,3874.020240590489
2,EGGS,3678.134911567852
2,FROZEN FOODS,2913.5617020701898
2,GROCERY I,3684.039443830822
2,GROCERY II,2760.8497566655883
2,HARDWARE,2342.3705958303885
2,HOME AND KITCHEN I,3187.658578610672
2,HOME AND KITCHEN II,3066.8523154274058
2,HOME APPLIANCES,2986.714990483151
2,HOME CARE,3317.5329129021115
2,LADIESWEAR,3189.3133790384486
2,LAWN AND GARDEN,3041.9547504669576
2,LINGERIE,3171.876624490681
2,"LIQUOR,WINE,BEER",4162.789253562051
2,MAGAZINES,3276.83020271799
2,MEATS,3221.5992329536816
2,PERSONAL CARE,3325.259451649761
2,PET SUPPLIES,3333.170255719829
2,PLAYERS AND ELECTRONICS,3327.6485059632478
2,POULTRY,3402.936446665974
2,PREPARED FOODS,3834.7498483382606
2,PRODUCE,1785.4752730962905
2,SCHOOL AND OFFICE SUPPLIES,1140.758291388797
2,SEAFOOD,1539.5614621313175
3,AUTOMOTIVE,3407.48083686816
3,BABY CARE,3619.916614645295
3,BEAUTY,3280.2160881086006
3,BEVERAGES,5321.286459477953
3,BOOKS,4734.232038622961
3,BREAD/BAKERY,4443.256312522014
3,CELEBRATION,227.1155354274854
3,CLEANING,157.3326321103491
3,DAIRY,99.17993851370281
3,DELI,86.98368281905017
